"corr","overlap","method","design","dataset"
0.914290484272853,0.675925925925926,"TSCAN","cellmix","cellmix1"
0.493157995924871,0.694444444444444,"TSCAN","cellmix","cellmix1"
0.848439413109838,0.788461538461538,"TSCAN","cellmix","cellmix1"
0.893465824784801,0.777777777777778,"TSCAN","cellmix","cellmix1"
0.852229200946759,0.694444444444444,"TSCAN","cellmix","cellmix1"
0.611127219867629,0.490384615384615,"TSCAN","cellmix","cellmix1"
0.935778704124602,0.712962962962963,"TSCAN","cellmix","cellmix1"
0.799157007083954,0.407407407407407,"TSCAN","cellmix","cellmix1"
0.894203527420206,0.777777777777778,"TSCAN","cellmix","cellmix1"
0.743109384687844,0.375,"TSCAN","cellmix","cellmix1"
0.725083190193544,0.903846153846154,"TSCAN","cellmix","cellmix1"
0.904467950698332,0.657407407407407,"TSCAN","cellmix","cellmix1"
0.8210480514706,0.703703703703704,"TSCAN","cellmix","cellmix1"
0.620948338782988,0.394230769230769,"TSCAN","cellmix","cellmix1"
0.885762548807398,0.857142857142857,"TSCAN","cellmix","cellmix1"
0.895589158494817,0.818181818181818,"TSCAN","cellmix","cellmix1"
0.923684372733517,0.809090909090909,"TSCAN","cellmix","cellmix1"
0.418866926511492,0.314285714285714,"TSCAN","cellmix","cellmix1"
0.898113473878152,0.727272727272727,"TSCAN","cellmix","cellmix1"
0.632979231676625,0.509090909090909,"TSCAN","cellmix","cellmix1"
0.929918981430633,0.700854700854701,"TSCAN","cellmix","cellmix1"
0.612862981507791,0.504424778761062,"TSCAN","cellmix","cellmix1"
0.843624617122213,0.991150442477876,"TSCAN","cellmix","cellmix1"
0.880812238353695,0.743589743589744,"TSCAN","cellmix","cellmix1"
0.867353277464464,0.814159292035398,"TSCAN","cellmix","cellmix1"
0.875664315196154,0.837606837606838,"TSCAN","cellmix","cellmix1"
0.872071533036812,0.726495726495726,"TSCAN","cellmix","cellmix1"
0.499089758149559,0.274336283185841,"TSCAN","cellmix","cellmix1"
0.869168361314399,0.858407079646018,"TSCAN","cellmix","cellmix1"
0.855555902443379,0.923076923076923,"TSCAN","cellmix","cellmix1"
0.883248350387737,0.849557522123894,"TSCAN","cellmix","cellmix1"
0.92199070258113,0.837606837606838,"TSCAN","cellmix","cellmix1"
0.859338686933301,0.847457627118644,"TSCAN","cellmix","cellmix1"
0.536180185546614,0.355932203389831,"TSCAN","cellmix","cellmix1"
0.878114226334252,0.822033898305085,"TSCAN","cellmix","cellmix1"
0.893061504656774,0.84070796460177,"TSCAN","cellmix","cellmix1"
0.922870792489073,0.661016949152542,"TSCAN","cellmix","cellmix1"
0.916824712892989,0.550847457627119,"TSCAN","cellmix","cellmix1"
0.888179036259391,0.661016949152542,"TSCAN","cellmix","cellmix1"
0.496735472291839,0.52212389380531,"TSCAN","cellmix","cellmix1"
0.838193074127291,0.964601769911504,"TSCAN","cellmix","cellmix1"
0.882722360077849,0.847457627118644,"TSCAN","cellmix","cellmix1"
0.884732189734763,0.566371681415929,"TSCAN","cellmix","cellmix1"
